Sentences,Question,word5,word4,word6,word1,word3,Ans,word2,lenth,Type,ID,practicetrials.thisRepN,practicetrials.thisTrialN,practicetrials.thisN,practicetrials.thisIndex,key_resp_12.keys,key_resp_12.rt,Atests1.keys,Atests1.rt,Atests2.keys,Atests2.rt,Atests3.keys,Atests3.rt,Atests4.keys,Atests4.rt,Atests5.keys,Atests5.rt,Atests6.keys,Atests6.rt,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,expName,participant,version,Grade,Gender,frameRate,session,date,
小張崇拜的作家寫了首詩,作家會寫詩歌？,寫了,作家,詩歌,小張,的,f,崇拜,11,2,1,0,0,0,0,space,0.823950036098,space,0.483866218196,space,0.52373755057,space,0.47028182852,space,0.543808215923,space,0.539251007263,space,0.647943492981,f,1,3.33718370426,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
和朋友們一起喝下午茶很開心,喝下午茶很開心?,下午茶,喝,很開心,和,一起,f,朋友們,13,3,39,0,1,1,22,space,1.18011059668,space,0.57706853655,space,0.600494049576,space,0.36686931015,space,0.436909798058,space,0.463308055858,space,0.467081321997,f,1,3.86243703493,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
阿姨親手製作了一個生日蛋糕,阿姨沒做蛋糕?,生日,一個,蛋糕,阿姨,製作了,j,親手,13,3,38,0,2,2,21,space,0.633714896763,space,0.540237053797,space,0.466784086993,space,0.433727449317,space,0.51708232857,space,0.53372472565,space,0.626863491765,j,1,1.52912488568,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
招待船長的賓客接受了訪問,賓客接受了訪問？,接受了,賓客,訪問,招待,的,f,船長,12,1,37,0,3,3,12,space,0.630348996526,space,0.503730832191,space,0.387023659196,space,0.374074002437,space,0.409122075166,space,0.408042081845,space,0.603779029261,f,1,2.94012708079,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
工人表揚的廠長漲了薪水,廠長上調了薪水？,漲了,廠長,薪水,工人,的,f,表揚,11,2,3,0,4,4,2,space,0.443814886934,space,0.410625223765,space,0.317121723063,space,0.350506779761,space,0.346632856349,space,0.333672147027,space,0.793513250642,f,1,5.22241822978,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
賄賂小陳的企劃員擅長宣傳,小陳不懂宣傳？,擅長,企劃員,宣傳,賄賂,的,j,小陳,12,1,36,0,5,5,11,space,0.433793764696,space,0.513698665285,space,0.457081515417,space,0.300452089309,space,0.416910184897,space,0.643769571425,space,1.28704611958,j,1,6.41226771361,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
襲擊刺客的鐵匠鑄造了寶劍,鐵匠救了刺客？,鑄造了,鐵匠,寶劍,襲擊,的,f,刺客,12,1,39,0,6,6,14,space,1.11676835683,space,0.470551037382,space,0.410573118824,space,0.388219309696,space,0.273676860156,space,0.482428595507,space,0.648996249629,j,0,4.08370303499,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
小潘舉薦的水手開啟了旅程,水手開啟了旅程？,開啟了,水手,旅程,小潘,的,f,舉薦,12,2,7,0,7,7,6,space,0.995565948474,space,0.533832882876,space,1.17049841929,space,0.383967230729,space,0.396979650257,space,0.470446432765,space,0.861053096119,f,1,1.25076094924,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
聽說吃黑巧克力可以提高智商,巧克力不能提高智商?,提高,可以,智商,聽說,黑巧克力,j,吃,13,3,40,0,8,8,23,space,0.450480372029,space,0.457062173431,space,0.91205672807,space,0.790593795012,space,0.560586401637,space,0.58968464274,space,0.961332607548,j,1,1.02011842822,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
爺爺一句話就把大家逗開心了,爺爺把大家逗開心了?,逗,大家,開心了,爺爺,就把,f,一句話,12,3,33,0,9,9,16,space,0.367082071993,space,0.309863346898,space,0.37069191809,space,0.350447964335,space,0.430459443211,space,0.450467740528,space,0.567203729135,f,1,2.84216544977,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
