Sentences,Question,word5,word4,word6,word1,word3,Ans,word2,lenth,Type,ID,practicetrials.thisRepN,practicetrials.thisTrialN,practicetrials.thisN,practicetrials.thisIndex,key_resp_12.keys,key_resp_12.rt,Atests1.keys,Atests1.rt,Atests2.keys,Atests2.rt,Atests3.keys,Atests3.rt,Atests4.keys,Atests4.rt,Atests5.keys,Atests5.rt,Atests6.keys,Atests6.rt,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,expName,participant,version,Grade,Gender,frameRate,session,date
????????????????????????????????????,????????????????????????,???,??????,??????,????????? ,??????,j,??????,12,1,24,0,0,0,7,space,2.14954868,space,1.134036803,space,1.417192815,space,1.133702857,space,1.517173907,space,1.317059355,space,2.40048055,j,1,1.583927047,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,1,22,0,1,1,5,space,1.133825225,space,1.167072125,space,1.517120223,space,1.283764298,space,1.450026427,space,1.033794396,space,1.400441866,j,1,6.017161868,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,?????????????????????,???,??????,??????,?????????,??????,j,??????,12,2,54,0,2,2,13,space,0.850455662,space,1.016747396,space,1.250487398,space,1.200544812,space,1.316710805,space,2.117148486,space,1.467077769,j,1,1.150459333,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,1,21,0,3,3,4,space,0.983808784,space,1.416935053,space,0.983746416,space,0.833709055,space,2.000604733,space,1.117196249,space,1.250488583,f,1,0.983438918,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,????????????????????????,???,??????,????????????,??????,??????,j,???,12,3,18,0,4,4,17,space,1.267050454,space,0.867151743,space,0.983668654,space,0.800454655,space,1.150061046,space,0.783814232,space,0.917223801,f,1,1.66708298,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,????????????????????????,???,??????,?????????,??????,??????,f,??????,12,2,55,0,5,5,14,space,1.017155552,space,1.233782633,space,1.483890692,space,1.200495865,space,1.23352053,space,0.833829054,space,2.367258913,f,1,1.800430971,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,1,23,0,6,6,6,space,1.183546365,space,1.450373794,space,1.550408965,space,1.200429155,space,1.91709275,space,0.833788791,space,0.799989263,f,1,0.900322853,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,????????????????????????,???,??????,??????,??????,?????????,f,??????,12,3,21,0,7,7,20,space,1.333844251,space,1.583931389,space,1.317120934,space,1.500438353,space,1.217075105,space,0.850624213,space,0.433753502,f,1,4.384025257,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????€?????€?,?????????????€?????€????,???,??????,?€?????€?,??????,??????,j,??????,12,2,56,0,8,8,15,space,0.850373557,space,0.73375362,space,1.300446563,space,0.617085131,space,0.883767298,space,1.300502221,space,0.800416761,j,1,1.917115249,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
???????????????????????????????????????,?????????????????????,??????,??????,?????????,??????,??????,f,??????,13,3,17,0,9,9,16,space,0.950433201,space,1.167119493,space,0.950533859,space,1.033709923,space,1.150438807,space,0.750513648,space,0.483703982,f,1,3.367369439,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
??????????€?????????????????????€,??????????€?????????€???,???,??????,?????€,??????,??????,f,????€?,11,3,23,0,10,10,22,space,1.150561569,space,1.500611641,space,0.867076348,space,0.483747008,space,0.600580891,space,0.583728495,space,0.483686614,j,0,1.283781666,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????€?€?????????????,?????????????????????,???,?€????,??????,??????,?????€,f,??????,11,1,17,0,11,11,0,space,1.000588154,space,2.617089868,space,0.883437695,space,0.500431642,space,0.833526293,space,1.417116236,space,1.117138618,f,1,0.817074947,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????€??????????,?????????????????????,????€?,??????,?????????,?????????,??????,f,???,13,3,19,0,12,12,18,space,0.933792778,space,1.717179907,space,0.750810883,space,1.083733035,space,0.80011321,space,0.683702877,space,0.900347327,f,1,0.783747522,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????€??????,?????????????????????,???,??????,??€??????,??????,??????,j,??????,12,2,50,0,13,13,9,space,0.667428372,space,1.550530938,space,1.867139901,space,1.316841856,space,1.08374014,space,1.200527839,space,1.18367268,j,1,1.183678601,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
